"cell_id","pruned_fine","stage","ident","nCount_RNA","nFeature_RNA","total","detected","subsets_Mito_sum","subsets_Mito_detected","subsets_Mito_percent","sizeFactor"
"269072","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",6169,2179,5068,2051,77,2,1.51933701657459,1.83628879755178
"13553","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",6007,2228,4948,2093,112,3,2.26354082457559,2.04851525263419
"81649","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5347,2127,4663,1996,9,2,0.193008792622775,1.96622106056713
"212903","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",5406,2053,4471,1909,88,3,1.96823976738985,1.87842648563338
"846196","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",5516,1965,3963,1818,64,2,1.61493817814787,1.74272611968221
"38747","T cells (T.4MEM49D+11A+.D30.LCMV)","Onset","SeuratProject",5780,1957,4140,1820,98,2,2.36714975845411,1.64147773420164
"619572","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5115,2015,4504,1885,26,2,0.577264653641208,1.96002247180672
"338409","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5458,1954,3965,1819,60,3,1.51324085750315,1.49138910219903
"43422","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5402,2021,4170,1888,38,2,0.911270983213429,1.83475170616874
"28266","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5152,1878,3974,1753,28,2,0.704579768495219,1.63486086196365
"437402","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",5771,1916,4098,1771,82,2,2.00097608589556,1.80499489560865
"269753","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4671,1751,3845,1616,88,2,2.28868660598179,1.61951525425918
"368750","T cells (T.4MEM44H62L)","Onset","SeuratProject",5076,2097,3975,1976,48,2,1.20754716981132,1.63067499129014
"593270","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4663,1689,3747,1563,47,3,1.25433680277555,1.40542772723563
"254277","T cells (T.4MEM44H62L)","Onset","SeuratProject",6744,1748,3360,1627,27,2,0.803571428571428,1.4097357558536
"657505","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4793,2009,4120,1882,80,2,1.94174757281553,1.56678071157393
"69952","T cells (T.4EFF49D+11A+.D8.LCMV)","Onset","SeuratProject",4672,1810,3691,1686,8,2,0.216743429964779,1.46804690001344
